x,y,consistency
374,2,consistent
375,2,consistent
376,2,consistent
377,2,consistent
378,2,consistent
379,2,consistent
380,2,consistent
381,2,consistent
436,2,inconsistent
437,2,inconsistent
438,2,inconsistent
439,2,consistent
440,2,consistent
441,2,consistent
442,2,consistent
443,2,consistent
444,2,consistent
445,2,consistent
446,2,consistent
447,2,consistent
448,2,consistent
449,2,consistent
450,2,consistent
451,2,consistent
452,2,consistent
453,2,consistent
454,2,consistent
455,2,consistent
456,2,consistent
457,2,consistent
458,2,consistent
459,2,consistent
460,2,consistent
461,2,consistent
462,2,consistent
463,2,consistent
464,2,consistent
465,2,consistent
466,2,consistent
467,2,consistent
468,2,consistent
469,2,consistent
470,2,consistent
471,2,consistent
472,2,consistent
473,2,consistent
474,2,consistent
475,2,consistent
476,2,consistent
477,2,consistent
478,2,consistent
479,2,consistent
480,2,consistent
481,2,consistent
482,2,consistent
483,2,consistent
484,2,consistent
485,2,consistent
486,2,consistent
487,2,consistent
488,2,consistent
489,2,consistent
490,2,consistent
491,2,consistent
492,2,consistent
493,2,consistent
494,2,consistent
495,2,consistent
496,2,consistent
497,2,consistent
498,2,consistent
499,2,consistent
500,2,consistent
501,2,consistent
502,2,consistent
503,2,consistent
504,2,consistent
505,2,consistent
506,2,consistent
507,2,consistent
508,2,consistent
509,2,consistent
510,2,consistent
511,2,consistent
512,2,consistent
513,2,consistent
0,3,inconsistent
1,3,inconsistent
2,3,inconsistent
3,3,consistent
4,3,consistent
5,3,consistent
6,3,consistent
7,3,consistent
40,3,inconsistent
41,3,consistent
42,3,consistent
43,3,consistent
44,3,consistent
45,3,consistent
46,3,consistent
47,3,consistent
48,3,consistent
49,3,consistent
50,3,consistent
51,3,consistent
140,3,inconsistent
141,3,inconsistent
157,3,inconsistent
158,3,inconsistent
159,3,inconsistent
160,3,inconsistent
161,3,inconsistent
162,3,consistent
163,3,consistent
164,3,consistent
165,3,consistent
166,3,consistent
167,3,consistent
168,3,consistent
169,3,consistent
195,3,inconsistent
196,3,consistent
197,3,consistent
198,3,consistent
199,3,consistent
200,3,consistent
201,3,consistent
202,3,consistent
203,3,consistent
204,3,consistent
205,3,consistent
206,3,consistent
207,3,consistent
208,3,consistent
209,3,consistent
210,3,consistent
211,3,consistent
212,3,consistent
213,3,consistent
214,3,consistent
215,3,consistent
216,3,consistent
217,3,consistent
218,3,consistent
219,3,consistent
220,3,consistent
221,3,consistent
222,3,consistent
223,3,consistent
224,3,consistent
225,3,consistent
226,3,consistent
227,3,consistent
228,3,consistent
229,3,consistent
230,3,consistent
231,3,consistent
232,3,consistent
233,3,consistent
234,3,consistent
235,3,consistent
236,3,consistent
237,3,consistent
238,3,consistent
239,3,consistent
240,3,consistent
241,3,consistent
242,3,consistent
243,3,consistent
244,3,consistent
245,3,consistent
246,3,consistent
247,3,consistent
248,3,consistent
249,3,consistent
250,3,consistent
251,3,consistent
252,3,consistent
253,3,consistent
254,3,consistent
255,3,consistent
293,3,inconsistent
294,3,consistent
295,3,consistent
296,3,consistent
297,3,consistent
298,3,consistent
299,3,consistent
300,3,consistent
301,3,consistent
302,3,consistent
303,3,consistent
304,3,consistent
305,3,consistent
306,3,consistent
307,3,consistent
343,3,inconsistent
344,3,consistent
345,3,consistent
346,3,consistent
347,3,consistent
348,3,consistent
349,3,consistent
350,3,consistent
351,3,consistent
352,3,consistent
374,3,inconsistent
375,3,inconsistent
376,3,inconsistent
377,3,inconsistent
378,3,consistent
379,3,consistent
380,3,consistent
381,3,consistent
382,3,consistent
383,3,consistent
384,3,consistent
385,3,consistent
386,3,consistent
387,3,consistent
388,3,consistent
389,3,consistent
436,3,inconsistent
437,3,inconsistent
438,3,inconsistent
439,3,inconsistent
440,3,consistent
441,3,consistent
442,3,consistent
443,3,consistent
444,3,consistent
445,3,consistent
446,3,consistent
447,3,consistent
448,3,consistent
449,3,consistent
450,3,consistent
451,3,consistent
452,3,consistent
453,3,consistent
454,3,consistent
455,3,consistent
456,3,consistent
457,3,consistent
458,3,consistent
459,3,consistent
460,3,consistent
461,3,consistent
462,3,consistent
463,3,consistent
464,3,consistent
465,3,consistent
466,3,consistent
467,3,consistent
468,3,consistent
469,3,consistent
470,3,consistent
471,3,consistent
472,3,consistent
473,3,consistent
474,3,consistent
475,3,consistent
476,3,consistent
477,3,consistent
478,3,consistent
479,3,consistent
480,3,consistent
481,3,consistent
482,3,consistent
483,3,consistent
484,3,consistent
485,3,consistent
486,3,consistent
487,3,consistent
488,3,consistent
489,3,consistent
490,3,consistent
491,3,consistent
492,3,consistent
493,3,consistent
494,3,consistent
495,3,consistent
496,3,consistent
497,3,consistent
498,3,consistent
499,3,consistent
500,3,consistent
501,3,consistent
502,3,consistent
503,3,consistent
504,3,consistent
505,3,consistent
506,3,consistent
507,3,consistent
508,3,consistent
509,3,consistent
510,3,consistent
511,3,consistent
512,3,consistent
513,3,consistent
514,3,consistent
515,3,consistent
516,3,consistent
517,3,consistent
518,3,consistent
519,3,consistent
520,3,consistent
521,3,consistent
522,3,consistent
523,3,consistent
524,3,consistent
525,3,consistent
526,3,consistent
527,3,consistent
528,3,consistent
529,3,consistent
530,3,consistent
531,3,consistent
532,3,consistent
533,3,consistent
534,3,consistent
535,3,consistent
536,3,consistent
537,3,consistent
538,3,consistent
539,3,consistent
540,3,consistent
541,3,consistent
542,3,consistent
543,3,consistent
544,3,consistent
545,3,consistent
546,3,consistent
547,3,consistent
548,3,consistent
549,3,consistent
550,3,consistent
551,3,consistent
552,3,consistent
553,3,consistent
554,3,consistent
555,3,consistent
556,3,consistent
606,3,inconsistent
0,4,inconsistent
1,4,inconsistent
2,4,inconsistent
3,4,inconsistent
4,4,inconsistent
5,4,inconsistent
6,4,inconsistent
7,4,inconsistent
8,4,inconsistent
9,4,inconsistent
10,4,inconsistent
11,4,inconsistent
12,4,inconsistent
13,4,inconsistent
14,4,inconsistent
15,4,consistent
16,4,consistent
17,4,consistent
18,4,consistent
19,4,consistent
20,4,consistent
21,4,consistent
22,4,consistent
23,4,consistent
24,4,consistent
25,4,consistent
26,4,consistent
27,4,consistent
28,4,consistent
29,4,consistent
40,4,inconsistent
41,4,inconsistent
42,4,inconsistent
43,4,inconsistent
44,4,consistent
45,4,consistent
46,4,consistent
47,4,consistent
48,4,consistent
49,4,consistent
50,4,consistent
51,4,consistent
52,4,consistent
53,4,consistent
54,4,consistent
55,4,consistent
56,4,consistent
57,4,consistent
58,4,consistent
59,4,consistent
60,4,consistent
61,4,consistent
62,4,consistent
63,4,consistent
64,4,consistent
65,4,consistent
66,4,consistent
67,4,consistent
140,4,inconsistent
141,4,inconsistent
142,4,consistent
143,4,consistent
144,4,consistent
145,4,consistent
157,4,inconsistent
158,4,inconsistent
159,4,inconsistent
160,4,inconsistent
161,4,inconsistent
162,4,consistent
163,4,consistent
164,4,consistent
165,4,consistent
166,4,consistent
167,4,consistent
168,4,consistent
195,4,inconsistent
196,4,inconsistent
197,4,inconsistent
198,4,inconsistent
199,4,inconsistent
200,4,inconsistent
201,4,inconsistent
202,4,consistent
203,4,consistent
204,4,consistent
205,4,consistent
206,4,consistent
207,4,consistent
208,4,consistent
209,4,consistent
210,4,consistent
211,4,consistent
212,4,consistent
213,4,consistent
214,4,consistent
215,4,consistent
216,4,consistent
217,4,consistent
218,4,consistent
219,4,consistent
220,4,consistent
221,4,consistent
222,4,consistent
223,4,consistent
224,4,consistent
225,4,consistent
226,4,consistent
227,4,consistent
228,4,consistent
229,4,consistent
230,4,consistent
231,4,consistent
232,4,consistent
233,4,consistent
234,4,consistent
235,4,consistent
236,4,consistent
237,4,consistent
238,4,consistent
239,4,consistent
240,4,consistent
241,4,consistent
242,4,consistent
243,4,consistent
244,4,consistent
245,4,consistent
246,4,consistent
247,4,consistent
248,4,consistent
249,4,consistent
250,4,consistent
251,4,consistent
252,4,consistent
253,4,consistent
254,4,consistent
255,4,consistent
256,4,consistent
257,4,consistent
258,4,consistent
259,4,consistent
260,4,consistent
261,4,consistent
262,4,consistent
263,4,consistent
264,4,consistent
265,4,consistent
266,4,consistent
267,4,consistent
268,4,consistent
269,4,consistent
270,4,consistent
271,4,consistent
272,4,consistent
273,4,consistent
274,4,consistent
275,4,consistent
276,4,consistent
277,4,consistent
278,4,consistent
279,4,consistent
280,4,consistent
281,4,consistent
282,4,consistent
293,4,inconsistent
294,4,inconsistent
295,4,inconsistent
296,4,inconsistent
297,4,inconsistent
298,4,consistent
299,4,consistent
300,4,consistent
301,4,consistent
302,4,consistent
303,4,consistent
304,4,consistent
305,4,consistent
306,4,consistent
307,4,consistent
308,4,consistent
309,4,consistent
310,4,consistent
311,4,consistent
312,4,consistent
313,4,consistent
314,4,consistent
315,4,consistent
316,4,consistent
317,4,consistent
318,4,consistent
319,4,consistent
320,4,consistent
321,4,consistent
322,4,consistent
323,4,consistent
324,4,consistent
325,4,consistent
326,4,consistent
327,4,consistent
328,4,consistent
329,4,consistent
330,4,consistent
331,4,consistent
332,4,consistent
343,4,inconsistent
344,4,inconsistent
345,4,inconsistent
346,4,inconsistent
347,4,inconsistent
348,4,inconsistent
349,4,inconsistent
350,4,consistent
351,4,consistent
352,4,consistent
353,4,consistent
354,4,consistent
355,4,consistent
356,4,consistent
357,4,consistent
358,4,consistent
359,4,consistent
360,4,consistent
361,4,consistent
362,4,consistent
363,4,consistent
374,4,inconsistent
375,4,inconsistent
376,4,inconsistent
377,4,consistent
378,4,consistent
379,4,consistent
380,4,consistent
381,4,consistent
382,4,consistent
383,4,consistent
384,4,consistent
385,4,consistent
386,4,consistent
387,4,consistent
436,4,inconsistent
437,4,inconsistent
438,4,inconsistent
439,4,inconsistent
440,4,inconsistent
441,4,inconsistent
442,4,consistent
443,4,consistent
444,4,consistent
445,4,consistent
446,4,consistent
447,4,consistent
448,4,consistent
449,4,consistent
450,4,consistent
451,4,consistent
452,4,consistent
453,4,consistent
454,4,consistent
455,4,consistent
456,4,consistent
457,4,consistent
458,4,consistent
459,4,consistent
460,4,consistent
461,4,consistent
462,4,consistent
463,4,consistent
464,4,consistent
465,4,consistent
466,4,consistent
467,4,consistent
468,4,consistent
469,4,consistent
470,4,consistent
471,4,consistent
472,4,consistent
473,4,consistent
474,4,consistent
475,4,consistent
476,4,consistent
477,4,consistent
478,4,consistent
479,4,consistent
480,4,consistent
481,4,consistent
482,4,consistent
483,4,consistent
484,4,consistent
485,4,consistent
486,4,consistent
487,4,consistent
488,4,consistent
489,4,consistent
490,4,consistent
491,4,consistent
492,4,consistent
493,4,consistent
494,4,consistent
495,4,consistent
496,4,consistent
497,4,consistent
498,4,consistent
499,4,consistent
500,4,consistent
501,4,consistent
502,4,consistent
503,4,consistent
504,4,consistent
505,4,consistent
506,4,consistent
507,4,consistent
508,4,consistent
509,4,consistent
510,4,consistent
511,4,consistent
512,4,consistent
513,4,consistent
514,4,consistent
515,4,consistent
516,4,consistent
517,4,consistent
518,4,consistent
519,4,consistent
520,4,consistent
521,4,consistent
522,4,consistent
523,4,consistent
524,4,consistent
525,4,consistent
526,4,consistent
527,4,consistent
528,4,consistent
529,4,consistent
530,4,consistent
531,4,consistent
532,4,consistent
533,4,consistent
534,4,consistent
535,4,consistent
536,4,consistent
537,4,consistent
538,4,consistent
539,4,consistent
540,4,consistent
541,4,consistent
542,4,consistent
543,4,consistent
544,4,consistent
545,4,consistent
546,4,consistent
547,4,consistent
548,4,consistent
549,4,consistent
550,4,consistent
551,4,consistent
552,4,consistent
553,4,consistent
554,4,consistent
555,4,consistent
556,4,consistent
557,4,consistent
558,4,consistent
559,4,consistent
560,4,consistent
561,4,consistent
562,4,consistent
563,4,consistent
564,4,consistent
565,4,consistent
566,4,consistent
567,4,consistent
568,4,consistent
569,4,consistent
570,4,consistent
571,4,consistent
572,4,consistent
573,4,consistent
574,4,consistent
575,4,consistent
576,4,consistent
577,4,consistent
578,4,consistent
579,4,consistent
580,4,consistent
581,4,consistent
582,4,consistent
583,4,consistent
584,4,consistent
585,4,consistent
586,4,consistent
587,4,consistent
588,4,consistent
589,4,consistent
590,4,consistent
591,4,consistent
592,4,consistent
593,4,consistent
594,4,consistent
595,4,consistent
606,4,consistent
607,4,consistent
0,5,consistent
1,5,consistent
2,5,consistent
3,5,consistent
4,5,consistent
5,5,consistent
6,5,consistent
7,5,consistent
8,5,consistent
9,5,consistent
10,5,consistent
11,5,consistent
12,5,consistent
13,5,consistent
40,5,inconsistent
41,5,consistent
42,5,consistent
43,5,consistent
44,5,consistent
45,5,consistent
46,5,consistent
47,5,consistent
48,5,consistent
49,5,consistent
50,5,consistent
51,5,consistent
52,5,consistent
53,5,consistent
54,5,consistent
55,5,consistent
56,5,consistent
57,5,consistent
58,5,consistent
59,5,consistent
60,5,consistent
61,5,consistent
62,5,consistent
63,5,consistent
64,5,consistent
65,5,consistent
66,5,consistent
67,5,consistent
68,5,consistent
69,5,consistent
70,5,consistent
71,5,consistent
72,5,consistent
73,5,consistent
74,5,consistent
75,5,consistent
76,5,consistent
77,5,consistent
78,5,consistent
79,5,consistent
80,5,consistent
81,5,consistent
82,5,consistent
83,5,consistent
84,5,consistent
85,5,consistent
86,5,consistent
87,5,consistent
140,5,inconsistent
141,5,consistent
142,5,consistent
157,5,inconsistent
158,5,inconsistent
159,5,inconsistent
160,5,inconsistent
161,5,inconsistent
162,5,inconsistent
163,5,inconsistent
164,5,consistent
165,5,consistent
166,5,consistent
167,5,consistent
168,5,consistent
169,5,consistent
170,5,consistent
171,5,consistent
172,5,consistent
173,5,consistent
174,5,consistent
175,5,consistent
176,5,consistent
177,5,consistent
178,5,consistent
179,5,consistent
180,5,consistent
181,5,consistent
182,5,consistent
183,5,consistent
184,5,consistent
195,5,inconsistent
196,5,inconsistent
197,5,inconsistent
198,5,inconsistent
199,5,inconsistent
200,5,inconsistent
201,5,inconsistent
202,5,inconsistent
203,5,consistent
204,5,consistent
205,5,consistent
206,5,consistent
207,5,consistent
208,5,consistent
209,5,consistent
210,5,consistent
211,5,consistent
212,5,consistent
213,5,consistent
214,5,consistent
215,5,consistent
216,5,consistent
217,5,consistent
218,5,consistent
219,5,consistent
220,5,consistent
221,5,consistent
222,5,consistent
223,5,consistent
224,5,consistent
225,5,consistent
226,5,consistent
227,5,consistent
228,5,consistent
229,5,consistent
230,5,consistent
231,5,consistent
232,5,consistent
233,5,consistent
234,5,consistent
235,5,consistent
236,5,consistent
237,5,consistent
238,5,consistent
239,5,consistent
240,5,consistent
241,5,consistent
242,5,consistent
243,5,consistent
244,5,consistent
245,5,consistent
246,5,consistent
247,5,consistent
248,5,consistent
249,5,consistent
250,5,consistent
251,5,consistent
252,5,consistent
253,5,consistent
254,5,consistent
255,5,consistent
256,5,consistent
257,5,consistent
258,5,consistent
259,5,consistent
260,5,consistent
261,5,consistent
262,5,consistent
263,5,consistent
264,5,consistent
265,5,consistent
293,5,inconsistent
294,5,inconsistent
295,5,inconsistent
296,5,inconsistent
297,5,inconsistent
298,5,inconsistent
299,5,consistent
300,5,consistent
301,5,consistent
302,5,consistent
303,5,consistent
304,5,consistent
305,5,consistent
306,5,consistent
307,5,consistent
308,5,consistent
309,5,consistent
343,5,inconsistent
344,5,inconsistent
345,5,inconsistent
346,5,consistent
347,5,consistent
374,5,inconsistent
375,5,inconsistent
376,5,inconsistent
377,5,consistent
378,5,consistent
379,5,consistent
380,5,consistent
381,5,consistent
382,5,consistent
383,5,consistent
384,5,consistent
385,5,consistent
386,5,consistent
387,5,consistent
388,5,consistent
389,5,consistent
390,5,consistent
391,5,consistent
392,5,consistent
393,5,consistent
394,5,consistent
395,5,consistent
396,5,consistent
397,5,consistent
398,5,consistent
399,5,consistent
400,5,consistent
401,5,consistent
402,5,consistent
403,5,consistent
404,5,consistent
405,5,consistent
436,5,inconsistent
437,5,inconsistent
438,5,inconsistent
439,5,inconsistent
440,5,consistent
441,5,consistent
442,5,consistent
443,5,consistent
444,5,consistent
445,5,consistent
446,5,consistent
447,5,consistent
448,5,consistent
449,5,consistent
450,5,consistent
451,5,consistent
452,5,consistent
453,5,consistent
454,5,consistent
455,5,consistent
456,5,consistent
457,5,consistent
458,5,consistent
459,5,consistent
460,5,consistent
461,5,consistent
462,5,consistent
463,5,consistent
464,5,consistent
465,5,consistent
466,5,consistent
467,5,consistent
468,5,consistent
469,5,consistent
470,5,consistent
471,5,consistent
472,5,consistent
473,5,consistent
474,5,consistent
475,5,consistent
476,5,consistent
477,5,consistent
478,5,consistent
479,5,consistent
480,5,consistent
481,5,consistent
482,5,consistent
483,5,consistent
484,5,consistent
485,5,consistent
486,5,consistent
487,5,consistent
488,5,consistent
489,5,consistent
490,5,consistent
491,5,consistent
492,5,consistent
493,5,consistent
494,5,consistent
495,5,consistent
496,5,consistent
497,5,consistent
498,5,consistent
499,5,consistent
500,5,consistent
501,5,consistent
502,5,consistent
503,5,consistent
504,5,consistent
505,5,consistent
506,5,consistent
507,5,consistent
508,5,consistent
509,5,consistent
510,5,consistent
511,5,consistent
512,5,consistent
513,5,consistent
514,5,consistent
515,5,consistent
516,5,consistent
517,5,consistent
518,5,consistent
519,5,consistent
520,5,consistent
521,5,consistent
522,5,consistent
523,5,consistent
524,5,consistent
525,5,consistent
526,5,consistent
527,5,consistent
528,5,consistent
529,5,consistent
530,5,consistent
531,5,consistent
532,5,consistent
533,5,consistent
534,5,consistent
535,5,consistent
606,5,inconsistent
607,5,consistent
608,5,consistent
609,5,consistent
610,5,consistent
0,6,inconsistent
1,6,inconsistent
2,6,inconsistent
3,6,inconsistent
4,6,inconsistent
5,6,inconsistent
6,6,inconsistent
7,6,consistent
8,6,consistent
9,6,consistent
10,6,consistent
11,6,consistent
12,6,consistent
13,6,consistent
14,6,consistent
15,6,consistent
16,6,consistent
17,6,consistent
18,6,consistent
19,6,consistent
20,6,consistent
21,6,consistent
22,6,consistent
23,6,consistent
24,6,consistent
40,6,inconsistent
41,6,inconsistent
42,6,inconsistent
43,6,inconsistent
44,6,consistent
45,6,consistent
46,6,consistent
47,6,consistent
48,6,consistent
49,6,consistent
50,6,consistent
51,6,consistent
52,6,consistent
53,6,consistent
54,6,consistent
55,6,consistent
56,6,consistent
57,6,consistent
58,6,consistent
59,6,consistent
60,6,consistent
61,6,consistent
62,6,consistent
63,6,consistent
64,6,consistent
65,6,consistent
66,6,consistent
67,6,consistent
68,6,consistent
69,6,consistent
70,6,consistent
71,6,consistent
72,6,consistent
73,6,consistent
74,6,consistent
75,6,consistent
76,6,consistent
77,6,consistent
78,6,consistent
79,6,consistent
80,6,consistent
81,6,consistent
82,6,consistent
83,6,consistent
84,6,consistent
85,6,consistent
86,6,consistent
87,6,consistent
88,6,consistent
89,6,consistent
90,6,consistent
91,6,consistent
92,6,consistent
93,6,consistent
94,6,consistent
95,6,consistent
96,6,consistent
97,6,consistent
98,6,consistent
99,6,consistent
100,6,consistent
101,6,consistent
102,6,consistent
103,6,consistent
104,6,consistent
105,6,consistent
106,6,consistent
107,6,consistent
108,6,consistent
109,6,consistent
110,6,consistent
111,6,consistent
112,6,consistent
113,6,consistent
114,6,consistent
115,6,consistent
116,6,consistent
140,6,consistent
141,6,consistent
142,6,consistent
143,6,consistent
144,6,consistent
145,6,consistent
146,6,consistent
157,6,inconsistent
158,6,inconsistent
159,6,inconsistent
160,6,consistent
161,6,consistent
162,6,consistent
163,6,consistent
164,6,consistent
165,6,consistent
166,6,consistent
167,6,consistent
168,6,consistent
169,6,consistent
170,6,consistent
171,6,consistent
172,6,consistent
173,6,consistent
174,6,consistent
175,6,consistent
176,6,consistent
177,6,consistent
178,6,consistent
179,6,consistent
180,6,consistent
181,6,consistent
182,6,consistent
183,6,consistent
195,6,inconsistent
196,6,inconsistent
197,6,inconsistent
198,6,consistent
199,6,consistent
200,6,consistent
201,6,consistent
202,6,consistent
203,6,consistent
204,6,consistent
205,6,consistent
206,6,consistent
207,6,consistent
208,6,consistent
209,6,consistent
210,6,consistent
211,6,consistent
212,6,consistent
213,6,consistent
214,6,consistent
215,6,consistent
216,6,consistent
217,6,consistent
218,6,consistent
219,6,consistent
220,6,consistent
221,6,consistent
222,6,consistent
223,6,consistent
224,6,consistent
225,6,consistent
226,6,consistent
227,6,consistent
228,6,consistent
229,6,consistent
230,6,consistent
231,6,consistent
232,6,consistent
233,6,consistent
234,6,consistent
235,6,consistent
236,6,consistent
237,6,consistent
238,6,consistent
239,6,consistent
240,6,consistent
241,6,consistent
242,6,consistent
243,6,consistent
244,6,consistent
245,6,consistent
246,6,consistent
247,6,consistent
248,6,consistent
249,6,consistent
250,6,consistent
251,6,consistent
252,6,consistent
253,6,consistent
254,6,consistent
255,6,consistent
256,6,consistent
257,6,consistent
258,6,consistent
259,6,consistent
260,6,consistent
261,6,consistent
262,6,consistent
263,6,consistent
264,6,consistent
265,6,consistent
293,6,inconsistent
294,6,inconsistent
295,6,inconsistent
296,6,inconsistent
297,6,consistent
298,6,consistent
299,6,consistent
300,6,consistent
301,6,consistent
302,6,consistent
303,6,consistent
304,6,consistent
305,6,consistent
306,6,consistent
307,6,consistent
308,6,consistent
309,6,consistent
310,6,consistent
311,6,consistent
312,6,consistent
313,6,consistent
314,6,consistent
315,6,consistent
316,6,consistent
317,6,consistent
318,6,consistent
319,6,consistent
320,6,consistent
321,6,consistent
322,6,consistent
343,6,consistent
344,6,consistent
345,6,consistent
346,6,consistent
347,6,consistent
374,6,inconsistent
375,6,inconsistent
376,6,inconsistent
377,6,inconsistent
378,6,inconsistent
379,6,consistent
380,6,consistent
381,6,consistent
382,6,consistent
383,6,consistent
384,6,consistent
385,6,consistent
386,6,consistent
387,6,consistent
388,6,consistent
389,6,consistent
390,6,consistent
391,6,consistent
392,6,consistent
393,6,consistent
394,6,consistent
395,6,consistent
396,6,consistent
397,6,consistent
398,6,consistent
399,6,consistent
400,6,consistent
401,6,consistent
402,6,consistent
403,6,consistent
404,6,consistent
405,6,consistent
406,6,consistent
407,6,consistent
408,6,consistent
409,6,consistent
410,6,consistent
411,6,consistent
412,6,consistent
413,6,consistent
414,6,consistent
415,6,consistent
416,6,consistent
417,6,consistent
418,6,consistent
436,6,inconsistent
437,6,inconsistent
438,6,inconsistent
439,6,inconsistent
440,6,inconsistent
441,6,inconsistent
442,6,inconsistent
443,6,consistent
444,6,consistent
445,6,consistent
446,6,consistent
447,6,consistent
448,6,consistent
449,6,consistent
450,6,consistent
451,6,consistent
452,6,consistent
453,6,consistent
454,6,consistent
455,6,consistent
456,6,consistent
457,6,consistent
458,6,consistent
459,6,consistent
460,6,consistent
461,6,consistent
462,6,consistent
463,6,consistent
464,6,consistent
465,6,consistent
466,6,consistent
467,6,consistent
468,6,consistent
469,6,consistent
470,6,consistent
471,6,consistent
472,6,consistent
473,6,consistent
474,6,consistent
475,6,consistent
476,6,consistent
477,6,consistent
478,6,consistent
479,6,consistent
480,6,consistent
481,6,consistent
482,6,consistent
483,6,consistent
484,6,consistent
485,6,consistent
486,6,consistent
487,6,consistent
488,6,consistent
489,6,consistent
490,6,consistent
491,6,consistent
492,6,consistent
493,6,consistent
494,6,consistent
495,6,consistent
496,6,consistent
497,6,consistent
498,6,consistent
499,6,consistent
500,6,consistent
501,6,consistent
502,6,consistent
503,6,consistent
504,6,consistent
505,6,consistent
606,6,consistent
0,7,inconsistent
1,7,inconsistent
2,7,inconsistent
3,7,consistent
4,7,consistent
5,7,consistent
6,7,consistent
7,7,consistent
8,7,consistent
9,7,consistent
10,7,consistent
11,7,consistent
12,7,consistent
13,7,consistent
14,7,consistent
15,7,consistent
16,7,consistent
17,7,consistent
18,7,consistent
19,7,consistent
20,7,consistent
21,7,consistent
22,7,consistent
40,7,inconsistent
41,7,inconsistent
42,7,inconsistent
43,7,consistent
44,7,consistent
45,7,consistent
46,7,consistent
47,7,consistent
48,7,consistent
49,7,consistent
50,7,consistent
51,7,consistent
52,7,consistent
53,7,consistent
54,7,consistent
55,7,consistent
56,7,consistent
57,7,consistent
58,7,consistent
59,7,consistent
60,7,consistent
61,7,consistent
62,7,consistent
63,7,consistent
64,7,consistent
65,7,consistent
66,7,consistent
67,7,consistent
68,7,consistent
69,7,consistent
70,7,consistent
71,7,consistent
72,7,consistent
73,7,consistent
74,7,consistent
